#v0.1#
70
3
1
3
Eb32--|E-42--|A-32--
      |      |      
      |      |      
#v0.1#
250
4
1
3
C-5---|------|------
C-7---|      |      
......|      |      
......|      |      
#v0.1#
203
1
1
1
C-5-72
#v0.1#
150
2
2
3
C-132-|G-223-|D-325-
......|......|......
......|......|......
......|......|......
#v0.1#
300
4
1
3
C-50--|------|------
D#50--|      |      
C-60--|      |      
......|      |      
#v0.1#
90
4
16
3
G-3---|G-2-F1|G-4014
------|------|C-5014
------|------|G-4014
------|------|C-5014
------|C-7354|Eb5014
------|------|C-5014
------|------|G-4014
------|------|C-5014
------|------|G-4014
------|------|C-5014
Bb3---|G-2-F1|G-4014
------|------|C-5014
------|C-7354|Eb5014
Bb3---|G-2-F1|C-5014
------|------|G-4014
------|------|C-5014
F-3---|      |Ab4014
------|      |C-5014
------|      |Ab4014
------|      |C-5014
------|      |Eb5014
------|      |C-5014
------|      |Ab4014
------|      |C-5014
------|      |Ab4014
------|      |C-5014
------|      |Ab4014
------|      |C-5014
G-3---|      |Eb5014
------|      |C-5014
Bb3---|      |Ab4014
------|      |C-5014
Eb3---|      |G-4014
------|      |Bb4014
------|      |G-4014
------|      |Bb4014
------|      |D-5014
------|      |Bb4014
------|      |G-4014
------|      |Bb4014
------|      |G-4014
------|      |Bb4014
Eb3---|      |G-4014
------|      |Bb4014
------|      |D-5014
Eb3---|      |Bb4014
------|      |G-4014
------|      |Bb4014
D-3---|      |G-4014
......|      |A-4014
------|      |G-4014
------|      |A-4014
D-3---|      |D-5014
......|      |A-4014
------|      |G-4014
------|      |A-4014
Eb3---|      |F#4014
------|      |A-4014
Eb3---|      |F#4014
------|      |A-4014
F-3---|      |D-5014
......|      |A-4014
F#3---|      |F#4014
......|      |A-4014
#v0.1#
400
6
1
3
D#4--2|------|------
B-4---|      |      
......|      |      
------|      |      
------|      |      
      |      |      
2
5
5
10
-777-
7---7
7---7
7---7
-777-
-----
-77--
7--7-
7--7-
-77--
4
16
16
10
2---------------
28--------------
82----------28--
298---------89--
-828--------98--
--29--------88--
---82-----982---
----29----88----
----82--98------
-----8--88------
89----88------82
88----88------82
--89----8-----92
--88----82----82
----89--28--82--
----82--82--82--
dd--------------
dd--------------
dd----dd------dd
dd----dd------dd
--dd11----dddd--
--dd11----dddd--
----dd--dd------
----dd--dd------
----dd----dd----
----dd----dd----
--dd------dd11--
--dd------dd11--
----dd--dd------
----dd--dd------
----dddd--------
----dddd--------
----------------
----------------
--------33------
--------33------
33----bb----33--
33----bb----33--
--33--33----33--
--33--33----33--
----33--bb----33
----33--bb----33
----33--33--33--
----33--33--33--
------33--33----
------33--33----
--------33------
--------33------
----------------
----------------
--99--------ff--
--99--------ff--
----ff--99--99--
----ff--99--99--
----99----99----
----99----99----
99----99----ff--
99----99----ff--
99--99------99--
99--99------99--
--99----9999----
--99----9999----
----9999--------
----9999--------
4
25
19
12
--------------11111111111
-------------1111111-----
-----------113111--------
---------cc131aaa99------
-------1cc3bbb3337f9-----
------1b3663bbbbb3a9-----
-----1c3b776bc3331a--000-
--111a073777c33b11c-010--
-1afac07367733cbb0c0c0---
-1fafc07367733bb30c0c0---
